IND,LAT,LON,DBH_2022,HEIGHT,SOIL_RESP,Family,Genus,Species
1001,-2.5951942,-60.2079441,201,19.76,,Sapotaceae,Pouteria,erythrochrysa
1003,-2.5951839,-60.2079219,96,,,Euphorbiaceae,Mabea,angularis
1004,-2.5951293,-60.2079058,83,,,Euphorbiaceae,Mabea,angularis
1009,-2.5951648,-60.2078933,158,23.98,,Lecythidaceae,Eschweilera,micrantha
1012,-2.5952397,-60.2079324,326,31.92,1,Chrysobalanaceae,Licania,coriacea
1016,-2.5951988,-60.2078828,146,14.99,,Lauraceae,Licaria,hirsuta
1017,-2.5951988,-60.2078478,209,20.5,,Sapotaceae,Pouteria,vernicosa
1019,-2.5952445,-60.2078855,218,10.75,,Fabaceae,Swartzia,reticulata
1020,-2.5952451,-60.2078638,400,25.3,1,Chrysobalanaceae,Licania,sandwithii 
1021,-2.5952497,-60.207865,153,19.52,,Annonaceae,Unonopsis,guatterioides
1023,-2.5952644,-60.2079346,337,24.11,1,Malpighiaceae,Pterandra,arborea
1025,-2.5952828,-60.2078991,142,15.95,,Euphorbiaceae,Dodecastigma,amazonicum
1028,-2.595288,-60.2078538,270,23.23,1,Burseraceae,Protium,rubrum
1032,-2.5953043,-60.2078963,138,17.98,,Burseraceae,Protium ,hebetatum
1033,-2.5953406,-60.2078603,262,,,Putranjivaceae,Drypetes,variabilis
1034,-2.5952993,-60.2079209,353,19.06,1,Chrysobalanaceae,Parinari,excelsa
1036,-2.5953248,-60.2079205,113,19.69,,Elaeocarpaceae,Sloanea,brevipes
1040,-2.5953528,-60.2079347,216,23.78,1,Malvaceae,Scleronema,micrantha
1041,-2.5953536,-60.2079413,280,26.49,1,Euphorbiaceae,Hevea,guianensis
1045,-2.595371,-60.2079609,153,19.82,,Euphorbiaceae,Mabea,angularis
1048,-2.5953111,-60.2079863,324,24.48,1,Lecythidaceae,Eschweilera,pseudocolorans
1049,-2.5953439,-60.2080139,103,19.95,,Rubiaceae,Amaioua,glomerulata
1052,-2.5952992,-60.2079978,123,17.96,,Euphorbiaceae,Micrandropsis,scleroxylon
1056,-2.5952751,-60.2080794,321,,1,Sapotaceae,Pouteria,cuspidata
1057,-2.595267,-60.2080353,199,,,Fabaceae,Elizabetha,bicolor
1060,-2.5952464,-60.2080773,281,,1,Sapotaceae,Pouteria,bilocularis
1062,-2.5952421,-60.2080609,74,,,Chrysobalanaceae,Licania,heteromorpha
1063,-2.5952353,-60.2080621,116,,,Sapotaceae,Pouteria ,anomala
1064,-2.5952388,-60.2080367,102,,,Euphorbiaceae,Mabea,angularis
1065,-2.595254,-60.2079744,291,22.77,1,Euphorbiaceae,Hevea,guianensis
1105,-2.5951897,-60.207952,47,,,Elaeocarpaceae,Sloanea,sinemariensis
1106,-2.5952025,-60.2079478,42,7.35,,Erythroxylaceae,Erythroxylum,amplum
1107,-2.5952052,-60.2079449,41,5.68,,Violaceae,Paypayrola,grandiflora
1108,-2.5952241,-60.2079467,34,3.84,,Fabaceae,Swartzia,arborescens
1110,-2.595248,-60.207958,27,5.64,,Moraceae,Sorocea,muriculata
1111,-2.5952499,-60.2079488,47,8.99,,Elaeocarpaceae,Sloanea,fragrans
1112,-2.5952409,-60.2079482,70,13.8,,Euphorbiaceae,Mabea,angularis
1113,-2.5952415,-60.2079418,33,8.93,,Burseraceae,Protium,ferrugineum
1114,-2.5952372,-60.2079339,43,11.08,,Lecythidaceae,Couratari,stellata
1115,-2.5952444,-60.2079436,23,,,Lecythidaceae,Eschweilera,pedicellata
1117,-2.5952452,-60.2079305,24,4.07,,Sapotaceae,Pouteria,retinervis
1118,-2.5952388,-60.2079606,65,12.16,,Lecythidaceae,Eschweilera,coriacea
1119,-2.5952163,-60.2079242,91,,,Sapotaceae,Pouteria,caimito
1121,-2.5952126,-60.207931,55,,,Lecythidaceae,Eschweilera,collina
1122,-2.5952035,-60.2079142,53,,,Burseraceae,Dacryodes,cuspidata
1123,-2.5951995,-60.207916,33,,,Myrtaceae,Eugenia,cupulata
1125,-2.5951926,-60.2079024,30,5.65,,Myristicaceae,Irynathera,sp
1128,-2.5951802,-60.2079344,34,,,Malpighiaceae,Pterandra,arborea
1131,-2.595165,-60.2079176,26,,,Chrysobalanaceae,Licania,micrantha
1132,-2.5951594,-60.2079145,25,,,Erythroxylaceae,Erythroxylum,amplum
1133,-2.5951507,-60.2079116,20,,,Fabaceae,Inga,obidensis
1134,-2.5951425,-60.2079002,44,,,Siparunaceae,Siparuna,cuspidata
1135,-2.5951364,-60.2079106,22,,,Annonaceae,Duguetia,flagellaris
1136,-2.5951335,-60.2079054,62,,,Lauraceae,Licaria,macrophylla
1137,-2.5951293,-60.2079058,25,,,Sapotaceae,Micropholis,mensalis
1139,-2.5951617,-60.2078896,40,7.48,,Lecythidaceae,Eschweilera,grandiflora
1140,-2.5951654,-60.2078876,80,,,Euphorbiaceae,Mabea,speciosa
1141,-2.5951661,-60.2078791,49,,,Violaceae,Papayrola,grandifolia
1143,-2.5951792,-60.2078791,41,3.85,,Rubiaceae,Ladenbergia,sp
1148,-2.5951822,-60.2079181,24,5.59,,Fabaceae,Inga,obidensis
1149,-2.5952147,-60.2078809,35,,,Annonaceae,Duguetia,flagellaris
1150,-2.5952092,-60.2078855,37,,,Euphorbiaceae,Mabea,angularis
1152,-2.5952098,-60.2079019,59,,,Malvaceae,Pachira,macrocalyx
1153,-2.5952326,-60.207888,24,,,Melastomataceae,Henriettea,caudata
1155,-2.5952372,-60.2078662,37,,,Lecythidaceae,Eschweilera,coriacea
1156,-2.5952419,-60.2078693,21,,,Annonaceae,Duguetia,flagellaris
1157,-2.5952572,-60.2078566,34,,,Lecythidaceae,Eschweilera,pedicellata
1158,-2.5952709,-60.2078656,47,,,Burseraceae,Protium,hebetatum
1159,-2.5952728,-60.2078642,74,,,Annonaceae,Unonopsis,guatterioides
1160,-2.5952707,-60.2078546,72,,,Moraceae,Maquira,sclerophylla
1161,-2.5952975,-60.2078495,95,,,Lecythidaceae,Couratari,stellata
1162,-2.5952881,-60.2078683,26,,,Violaceae,Rinorea,guianensis
1163,-2.5952861,-60.2078752,26,,,Celastraceae,Peritassa,laevigata
1164,-2.5952817,-60.2078833,22,,,Rubiaceae,Margaritopsis,podocephala
1165,-2.5952795,-60.2078853,26,,,Lecythidaceae,Eschweilera,collina
1166,-2.5952698,-60.2079123,45,,,Lecythidaceae,Eschweilera,truncata
1167,-2.5953007,-60.2078797,55,,,Lecythidaceae,Eschweilera,truncata
1168,-2.5953064,-60.2078664,30,,,Violaceae,Amphirrox,sp
1169,-2.5953372,-60.2078812,31,,,,,
1170,-2.5953392,-60.2078805,32,,,Dichapetalaceae,Tapura,guianensis
1171,-2.5953451,-60.2078752,29,,,Humiriaceae,Vantanea,macrocarpa
1172,-2.5953459,-60.2078812,81,,,Lauraceae,Ocotea,nitida
1179,-2.5953762,-60.207934,46,,,Annonaceae,Duguetia,flagellaris
1181,-2.5953491,-60.2079308,24,,,Fabaceae,Zygia,juruana
1182,-2.5953397,-60.2079307,42,,,Lauraceae,Ocotea,pauciflora
1183,-2.5953396,-60.2079406,50,,,Moraceae,Naucleopsis,caloneura
1184,-2.5953313,-60.2079373,41,,,Fabaceae,Bocoa,viridiflora
1185,-2.5953183,-60.207944,68,,,Malvaceae,Theobroma,sylvestris
1186,-2.5953027,-60.2079426,35,,,Sapinaceae,Talisia ,aff copularis
1187,-2.5952937,-60.207934,25,,,Lecythidaceae,Eschweilera,wachenheimii
1188,-2.5952631,-60.207936,28,,,Lecythidaceae,Eschweilera,wachenheimii
1189,-2.5952593,-60.2079266,69,,,Chrysobalanaceae,Couepia,ulei
1190,-2.5952609,-60.2079451,42,8.88,,Fabaceae,Tachigali,micropetala
1191,-2.5952684,-60.2079611,26,4.91,,Burseraceae,Protium,pilosissimum
1193,-2.5952789,-60.2079511,39,,,Chrysobalanaceae,Hirtella,hispidula
1194,-2.595279,-60.207965,42,,,Chrysobalanaceae,Couepia,guianensis
1195,-2.5952908,-60.207965,52,,,Lecythidaceae,Eschweilera,collina
1196,-2.5952958,-60.2079606,96,,,Annonaceae,Ephedranthus,amazonicus
1197,-2.5953019,-60.2079596,24,,,Annonaceae,Duguetia,flagellaris
1199,-2.5953292,-60.2079611,90,,,Myristicaceae,Virola,multinervia
1201,-2.595365,-60.2079528,50,,,Burseraceae,Protium,altsonii
1202,-2.5953646,-60.2079714,33,,,Lauraceae,Ocotea ,nigrescens
1205,-2.5953494,-60.2079815,44,,,Myrtaceae,Eugenia ,sp
1207,-2.5953456,-60.207995,101,,,Lecythidaceae,Eschweilera,pedicellata
1208,-2.595335,-60.2079863,49,,,Chrysobalanaceae,Licania,rodriguesii
1210,-2.5953161,-60.2079829,51,,,Humiriaceae,Humiriastrum,sp
1211,-2.5953022,-60.2079857,33,,,Chrysobalanaceae,Hirtella,sp
1212,-2.5953061,-60.2079999,23,,,Melastomataceae,Mouriri,angulicosta
1213,-2.5953068,-60.2079924,30,,,Burseraceae,Protium,sp.1
1214,-2.5953153,-60.2080041,25,,,Ebenaceae ,Diospyros,guianensis
1215,-2.5953153,-60.2080091,70,,,Euphorbiaceae,Mabea,angularis
1216,-2.595332,-60.2079987,23,,,Dichapetalaceae,Tapura,amazonica
1217,-2.5953465,-60.2080257,48,,,Euphorbiaceae,Mabea,angularis
1220,-2.5953338,-60.2080262,40,,,Fabaceae,Stryphnodendron,pulcherrimum
1221,-2.5953304,-60.2080233,63,,,Burseraceae,Protium,apiculatum
1223,-2.5953017,-60.20800101,56,,,Burseraceae,Protium ,hebetatum
1225,-2.5952841,-60.2080047,34,,,Fabaceae,Tachigali,sp
1226,-2.5952785,-60.2080094,21,,,Fabaceae,Swartzia,recurva
1227,-2.595292,-60.20802,23,,,Bignoniaceae,Adenocalymma,adenophorum
1228,-2.5952972,-60.2080218,19,,,Lecythidaceae,Couratari,stellata
1229,-2.5953002,-60.2080263,28,,,Fabaceae,Andira,parviflora
1230,-2.595304,-60.2080235,63,,,Burseraceae,Protium,decandrum
1231,-2.5953164,-60.2080328,34,,,Fabaceae,Swartzia,sp
1232,-2.5953235,-60.2080397,30,,,Olacacae,Minquartia,guianensis
1235,-2.5953105,-60.208068,85,,,Moraceae,Helianthostylis,sprucei
1236,-2.5953054,-60.2080665,60,,,Euphorbiaceae,Mabea,angularis
1237,-2.5952979,-60.2080521,28,,,Vochysiaceae,Erisma,bicolor
1238,-2.5952914,-60.2080493,37,,,Lecythidaceae,Eschweilera,tessmannii
1239,-2.5952571,-60.207978,59,,,Elaeocarpaceae,Sloanea,fragrans
1240,-2.5952525,-60.2079835,29,,,Euphorbiaceae,Mabea,angularis
1241,-2.5952689,-60.2080482,28,,,Fabaceae,Inga,brachyrhachis
1242,-2.5952594,-60.2080425,30,,,Burseraceae,Protium,nitidifolium
1243,-2.5952505,-60.2080341,41,,,Vochysiaceae,Erisma,bicolor
1244,-2.5952556,-60.2080494,91,,,Sapotaceae,Pouteria,erythrochrysa
1245,-2.5952509,-60.2080555,29,,,Lauraceae,Ocotea,sp
1246,-2.5952489,-60.2080573,32,,,Lauraceae,Ocotea,sp
1247,-2.5952557,-60.2080671,31,,,Moraceae,Maquira,sclerophylla
1248,-2.5952361,-60.20806,30,,,Fabaceae,Inga,brachyrhachis
1249,-2.5952353,-60.2080607,22,,,Annonaceae,Duguetia,flagellaris
1250,-2.595248,-60.20807,23,,,Chrysobalanaceae,Licania,micrantha
1252,-2.5952717,-60.2080679,25,,,Anacardiaceae,Astronium,lecointei
1254,-2.5952671,-60.2080731,23,,,Annonaceae,Duguetia,flagellaris
1255,-2.5952654,-60.2080825,52,,,Lecythidaceae,Eschweilera,pedicellata
1257,-2.5952484,-60.2080818,72,,,Chrysobalanaceae,Licania,niloi
1258,-2.5952511,-60.2080773,75,,,Lauraceae,Aniba,megaphylla
1259,-2.5952444,-60.2080762,56,,,Lauraceae,Licaria,hirsuta
1260,-2.595236,-60.2080811,88,,,Euphorbiaceae,Micrandropsis,scleroxylon
1261,-2.5952204,-60.20808,64,,,Euphorbiaceae,Dodecastigma,amazonicum
1262,-2.5952188,-60.208033,32,,,Burseraceae,Protium,nitidifolium
1263,-2.5952109,-60.2080344,61,,,Violaceae,Rinorea,racemosa
1264,-2.5952167,-60.2080402,72,,,Moraceae,Brosimum,rubescens
1266,-2.5951988,-60.2080756,91,,,Annonaceae,Duguetia,flagellaris
1271,-2.5951891,-60.2080046,48,,,Fabaceae,Pterocarpus,rohrii
1273,-2.595182,-60.2080489,34,,,Violaceae,Paypayrola,grandiflora
1274,-2.5951739,-60.2080419,30,,,Violaceae,Paypayrola,grandiflora
1275,-2.5952444,-60.2080635,48,,,Burseraceae,Protium,hebetatum
1276,-2.5952028,-60.2080435,97,,,Fabaceae,Ormosia,paraensis
1277,-2.5951964,-60.2080447,34,,,Violaceae,Paypayrola,grandiflora
1278,-2.5951949,-60.2080295,66,,,Salicaceae,Ryania,speciosa
1279,-2.5951793,-60.2080236,66,,,Violaceae,Rinorea,paniculata
1280,-2.5951772,-60.2080223,30,,,Sapotaceae,Pouteria,reticulata
1281,-2.5951825,-60.2080164,92,,,Lecythidaceae,Eschweilera,micrantha
1282,-2.5951923,-60.2080094,22,,,Burseraceae,Protium,altsonii
1283,-2.5952006,-60.2079984,22,,,Malvaceae,Theobroma,sylvestre
1284,-2.5952242,-60.2080036,37,,,Lecythidaceae,Eschweilera,wachenheimii
1285,-2.5952202,-60.2079944,91,,,Euphorbiaceae,Mabea,angularis
1286,-2.5952262,-60.2079885,21,,,Violaceae,Paypayrola,grandiflora
1287,-2.5952316,-60.2079656,39,6.19,,Lecythidaceae,Eschweilera,wachenheimii
1288,-2.5952288,-60.2079685,33,6.47,,Lecythidaceae,Eschweilera,grandiflora
1289,-2.5952234,-60.2079696,33,6.72,,Sapotaceae,Pouteria,platyphylla
1290,-2.5952029,-60.2079643,24,4.11,,Annonaceae,Duguetia,flagellaris
1291,-2.5951961,-60.2079862,56,9.47,,Lecythidaceae,Eschweilera,wachenheimii
1292,-2.5951933,-60.2079801,93,,,Annonaceae,Unonopsis,sp
1294,-2.5951865,-60.2079756,34,,,Euphorbiaceae,Mabea,angularis
1296,-2.5951846,-60.2079911,25,,,Annonaceae,Duguetia,flagellaris
1297,-2.5951789,-60.2079851,70,,,Myrtaceae,Eugenia,sp.1
1298,-2.5951735,-60.2079952,21,,,Annonaceae,Duguetia,flagellaris
1299,-2.5951635,-60.2079993,30,,,Annonaceae,Duguetia,flagellaris
1300,-2.5951628,-60.2080101,79,,,Violaceae,Rinorea,paniculata
1304,-2.5951097,-60.2079604,31,,,Burseraceae,Protium,hebetatum
1306,-2.5951596,-60.2079661,31,,,Annonaceae,Duguetia,flagellaris
1307,-2.5951639,-60.2079665,20,,,Violaceae,Rinorea,racemosa
1308,-2.5951679,-60.2079741,25,,,Chrysobalanaceae,Licania,apetala
1546,-2.5951422,-60.2080125,113,,,Humiriaceae,Vantanea,parviflora
1547,-2.5951384,-60.2080391,173,,,Burseraceae,Protium ,apiculatum
1548,-2.5951596,-60.2080371,537,,1,,,
1549,-2.5951681,-60.208039,131,19.46,,Salicaceae,Laetia,procera
1551,-2.5951688,-60.2080533,179,,,Rubiaceae,Amaioua,glomerulata
1554,-2.5951438,-60.207942,230,15.17,1,Euphorbiaceae,Dodecastigma,amazonicum
1555,-2.5951167,-60.207954,105,12.02,,Annonaceae,Fusaea,longifolia
1556,-2.5951545,-60.2079669,141,21.96,,Lecythidaceae,Corythophora,alta
1558,-2.5951679,-60.207968,208,20.23,,Sapotaceae,Ecclinusa,guianensis
1559,-2.5951804,-60.2079866,200,34.1,1,Sapotaceae,Diploon,cuspidatum
1560,-2.5952022,-60.2079908,336,,1,Fabaceae,Swartzia,tessmannii
1578,-2.5952419,-60.2079582,145,,,Fabaceae,Scleronema,sp
1579,-2.5952054,-60.208076,167,,,Elaeocarpaceae,Sloanea,floribunda
1598,-2.5953683,-60.2080117,158,19.13,,Cecropiaceae,Pourouma,guianensis
2001,-2.596206,-60.2076185,248,23.24,1,Lauraceae,Ocotea,cernua
2002,-2.5962077,-60.2076359,242,23.15,,Lecythidaceae,Eschweilera,amazoniciformis
2003,-2.5962009,-60.2076647,113,11.99,,Sapotaceae,Pouteria,virescens
2004,-2.5961902,-60.20767,170,21.6,,Malvaceae,Sterculia,pruriens
2005,-2.5961759,-60.207761,209,22.93,,Fabaceae,Bocoa,viridiflora
2006,-2.5962097,-60.2077771,162,18.28,,Burseraceae,Protium,hebetatum
2007,-2.5961797,-60.2077381,225,24.96,1,Annonaceae,Guatteria,discolor
2008,-2.5961527,-60.2077378,156,15.16,,Lecythidaceae,Gustavia,elliptica
2009,-2.5961464,-60.2077562,187,21.28,,Fabaceae,Tachigali,myrmecophila
2010,-2.596144,-60.2077129,348,16.47,1,Euphorbiaceae,Micrandropsis,scleroxylon
2011,-2.5961434,-60.207708,100,11.46,,Elaeocarpaceae,Sloanea,floribunda
2012,-2.5961564,-60.2076914,117,16.09,,Rubiaceae,Amaioua,guianensis
2013,-2.5961183,-60.2076728,444,29.18,1,Euphorbiaceae,Micrandropsis,scleroxylon
2014,-2.5960904,-60.2076762,174,24.06,,Lecythidaceae,Eschweilera,collina
2015,-2.5960946,-60.2076861,180,19.54,,Lecythidaceae,Eschweilera,amazoniciformis
2016,-2.596138,-60.2076574,126,11.99,,Lecythidaceae,Eschweilera,grandiflora
2017,-2.5961639,-60.2076427,201,18.05,1,Anisophyllaceae,Anisophyllea,manausensis
2018,-2.5961797,-60.2076415,103,12.04,,Euphorbiaceae,Micrandropsis,scleroxylon
2019,-2.5961353,-60.2076377,120,28.24,,Chrysobalanaceae,Licania,caudata
2020,-2.5961094,-60.2076129,173,27.64,,Fabaceae,Swartzia,tessmannii
2021,-2.5960954,-60.2076111,532,28.99,,Olacacae,Minquartia,guianensis
2022,-2.5961481,-60.2076276,118,14.27,,Lepidobotryaceae,Ruptiliocarpon,caracolito
2024,-2.5961208,-60.2075744,571,39.62,,Sapotaceae,,
2025,-2.5961365,-60.2075269,201,24.13,,Fabaceae,Tachigali,sp
2026,-2.5961578,-60.2075318,296,26.37,1,Sapotaceae,Pouteria,freitasii
2027,-2.5961647,-60.2075276,226,26.09,1,Sapotaceae,Pouteria,sp
2028,-2.5961735,-60.2075212,133,21.13,,Fabaceae,Vatairea,paraensis
2029,-2.596198,-60.2075334,164,17.78,,Lecythidaceae,Eschweilera,truncata
2030,-2.5962254,-60.207517,152,21.74,,Lecythidaceae,Eschweilera,amazoniciformis
2031,-2.5962017,-60.2075586,124,16.93,,Burseraceae,Protium,hebetatum
2032,-2.5962433,-60.2075372,223,23.6,1,Humiriaceae,Vantanea,parviflora
2033,-2.5962655,-60.207536,398,26.04,1,Melastomataceae,Mouriri,angulicosta
2034,-2.5963042,-60.2075402,144,11.93,,Malvaceae,Scleronema,micranthum
2035,-2.5962655,-60.2075897,203,22.57,1,Sapotaceae,Pouteria,minima
2036,-2.5962715,-60.207586,129,17.23,,Burseraceae,Protium,trifoliolatum
2037,-2.5962799,-60.2076243,466,36.09,1,Lecythidaceae,Eschweilera,bracteosa
2038,-2.5962774,-60.2076272,177,19.84,,Sapindaceae,Matayba,purgans
2039,-2.5962849,-60.2076371,132,18.62,,Burseraceae,Protium,apiculatum
2040,-2.5962996,-60.2076215,237,35.37,1,Euphorbiaceae,Glycidendron,amazonicum
2041,-2.5963486,-60.2076109,579,26.26,,Apocynaceae,Aspidosperma,macgravianum
2042,-2.5963268,-60.2076312,104,19.52,,Burseraceae,Protium,hebetatum
2043,-2.5963215,-60.2076461,263,21.43,,Lecythidaceae,Eschweilera,wachenheimii
2045,-2.5963131,-60.2076576,138,21.23,,Lecythidaceae,Eschweilera,grandiflora
2046,-2.5963471,-60.2076755,129,18.35,,Burseraceae,Protium,hebetatum
2047,-2.596347,-60.2076783,354,27.76,1,Fabaceae,Piptadenia,sp
2048,-2.5962405,-60.2076336,114,13.96,,Urticaceae,Pourouma,tomentosa
2049,-2.5962655,-60.2076593,118,16.34,,Myrtaceae,Eugenia,sp
2050,-2.596297,-60.2076933,133,13.74,,Lecythidaceae,Gustavia,elliptica
2051,-2.5962977,-60.2077381,415,28.11,,Lecythidaceae,Eschweilera,sp
2052,-2.5962732,-60.2077177,298,32.4,1,Sapotaceae,Pouteria,manaosensis
2053,-2.596225,-60.2077249,110,13,,Moraceae,Sorocea,guilleminiana
2054,-2.5962148,-60.2077226,208,18.75,1,Burseraceae,Protium,decandrum
2056,-2.5962127,-60.207667,205,20.27,1,Rubiaceae,Cordiera,myrciifolia
2202,-2.5961012,-60.2076261,33,6.73,,Lecythidaceae,Eschweilera,pedicellata
2204,-2.5961289,-60.2076238,41,6.42,,Annonaceae,Duguetia,flagellaris
2205,-2.5961137,-60.2076085,98,16.33,,Annonaceae,Duguetia,stelechantha
2206,-2.5961136,-60.2076026,48,9.63,,Lecythidaceae,Eschweilera,pedicellata
2207,-2.5961092,-60.2076003,38,6.92,,Burseraceae,Protium,hebetatum
2208,-2.5961117,-60.2075965,96,18.18,,Annonaceae,Guatteria,citriodora
2209,-2.5961227,-60.2075929,36,7.04,,Burseraceae,Protium,altsonii
2210,-2.596131,-60.2075929,27,4.01,,Fabaceae,Zygia,racemosa
2211,-2.5961425,-60.2075949,44,7.52,,Lecythidaceae,Eschweilera,wachenheimii
2212,-2.5961433,-60.2076053,47,7.38,,Annonaceae,Guatteria,punctata
2213,-2.5961551,-60.2076115,50,3.89,,Fabaceae,Swartzia,cuspidata
2214,-2.5961635,-60.2076017,33,4.94,,Annonaceae,Pseudoxandra,obscurinervis
2215,-2.5961876,-60.2076083,37,4.9,,Fabaceae,Tachigali,sp.2
2216,-2.5961778,-60.207615,37,5.19,,Dichapetalaceae,Tapura,guianensis
2217,-2.5961807,-60.2076173,24,4.37,,Malvaceae,Theobroma,sylvestre
2219,-2.5961706,-60.2076322,39,6.24,,Meliaceae,Guarea,kunthiana
2220,-2.596207,-60.2076269,47,6.3,,Fabaceae,Tachigali,sp
2221,-2.5962142,-60.2075968,25,4.07,,Violaceae,Paypayrola,grandiflora
2222,-2.59621,-60.2075925,76,9.53,,Euphorbiaceae,Dodecastigma,amazonicum
2223,-2.5962051,-60.207588,88,13.95,,Vochysiaceae,Erisma,bicolor
2224,-2.5962025,-60.2075968,23,4.38,,Erythroxylaceae,Erythroxylum,amplum
2225,-2.5961581,-60.2075795,83,12.85,,Euphorbiaceae,Senefeldera ,macrophylla
2226,-2.5961605,-60.2075716,55,10.76,,Lecythidaceae,Eschweilera,grandiflora
